

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 18 15:22:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
 15898  002AEE  C0D0  F02B         	movff	vfpfcnvrt@llu+7,utoa@d+7
 15899  002AF2  EC0F  F048         	call	_utoa	;wreg free
 15900  002AF6  C022  F049         	movff	?_utoa,?_vfpfcnvrt
 15901  002AFA  C023  F04A         	movff	?_utoa+1,?_vfpfcnvrt+1
 15902  002AFE  EF09  F017         	goto	l3463
 15903  002B02                     l19760:
 15904                           
 15905                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1214:         if 
      +                          (!strncmp(*fmt, "lu", ((sizeof("lu")/sizeof("lu"[0]))-1))) {
 15906  002B02  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 15907  002B06  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 15908  002B0A  CFDE F007          	movff	postinc2,strncmp@_l
 15909  002B0E  CFDD F008          	movff	postdec2,strncmp@_l+1
 15910  002B12  0EF3               	movlw	low STR_121
 15911  002B14  6E09               	movwf	strncmp@_r^0,c
 15912  002B16  0EFF               	movlw	high STR_121
 15913  002B18  6E0A               	movwf	(strncmp@_r+1)^0,c
 15914  002B1A  0E00               	movlw	0
 15915  002B1C  6E0C               	movwf	(strncmp@n+1)^0,c
 15916  002B1E  0E02               	movlw	2
 15917  002B20  6E0B               	movwf	strncmp@n^0,c
 15918  002B22  EC34  F051         	call	_strncmp	;wreg free
 15919  002B26  5007               	movf	?_strncmp^0,w,c
 15920  002B28  1008               	iorwf	(?_strncmp+1)^0,w,c
 15921  002B2A  A4D8               	btfss	status,2,c
 15922  002B2C  EF9A  F015         	goto	u21591
 15923  002B30  EF9C  F015         	goto	u21590
 15924  002B34                     u21591:
 15925  002B34  EFCB  F015         	goto	l19768
 15926  002B38                     u21590:
 15927  002B38                     
 15928                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1216:            
      +                           *fmt += ((sizeof("lu")/sizeof("lu"[0]))-1);
 15929  002B38  0E02               	movlw	2
 15930  002B3A  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 15931  002B3E  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 15932  002B42  26DE               	addwf	postinc2,f,c
 15933  002B44  0E00               	movlw	0
 15934  002B46  22DD               	addwfc	postdec2,f,c
 15935                           
 15936                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1217:            
      +                           llu = (unsigned long long)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned 
      +                          long)0));
 15937  002B48  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 15938  002B4C  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 15939  002B50  CFDF F09E          	movff	indf2,??_vfpfcnvrt
 15940  002B54  0E04               	movlw	4
 15941  002B56  26DE               	addwf	postinc2,f,c
 15942  002B58  CFDF F09F          	movff	indf2,??_vfpfcnvrt+1
 15943  002B5C  0E00               	movlw	0
 15944  002B5E  22DD               	addwfc	postdec2,f,c
 15945  002B60  C09E  FFD9         	movff	??_vfpfcnvrt,fsr2l
 15946  002B64  C09F  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 15947  002B68  CFDE F0A0          	movff	postinc2,??_vfpfcnvrt+2
 15948  002B6C  CFDE F0A1          	movff	postinc2,??_vfpfcnvrt+3
 15949  002B70  CFDE F0A2          	movff	postinc2,??_vfpfcnvrt+4
 15950  002B74  CFDE F0A3          	movff	postinc2,??_vfpfcnvrt+5
 15951  002B78  0100               	movlb	0	; () banked
 15952  002B7A  51A0               	movf	(??_vfpfcnvrt+2)& (0+255),w,b
 15953  002B7C  6FC9               	movwf	vfpfcnvrt@llu& (0+255),b
 15954  002B7E  51A1               	movf	(??_vfpfcnvrt+3)& (0+255),w,b
 15955  002B80  6FCA               	movwf	(vfpfcnvrt@llu+1)& (0+255),b
 15956  002B82  51A2               	movf	(??_vfpfcnvrt+4)& (0+255),w,b
 15957  002B84  6FCB               	movwf	(vfpfcnvrt@llu+2)& (0+255),b
 15958  002B86  51A3               	movf	(??_vfpfcnvrt+5)& (0+255),w,b
 15959  002B88  6FCC               	movwf	(vfpfcnvrt@llu+3)& (0+255),b
 15960  002B8A  6BCD               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 15961  002B8C  6BCE               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 15962  002B8E  6BCF               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 15963  002B90  6BD0               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 15964  002B92  EF65  F015         	goto	l19756
 15965  002B96                     l19768:
 15966                           
 15967                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1296:         if 
      +                          ((*fmt[0] == 'x') || (*fmt[0] == 'X')) {
 15968  002B96  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 15969  002B9A  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 15970  002B9E  CFDE FFF6          	movff	postinc2,tblptrl
 15971  002BA2  CFDD FFF7          	movff	postdec2,tblptrh
 15972  002BA6                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 15973  002BA6  6AF8               	clrf	tblptru,c
 15974  002BA8                     	endif
 15975  002BA8                     	if	0	;tblptru may be non-zero
 15976  002BA8                     	endif
 15977  002BA8  0008               	tblrd		*
 15978  002BAA  50F5               	movf	tablat,w,c
 15979  002BAC  0A78               	xorlw	120
 15980  002BAE  B4D8               	btfsc	status,2,c
 15981  002BB0  EFDC  F015         	goto	u21601
 15982  002BB4  EFDE  F015         	goto	u21600
 15983  002BB8                     u21601:
 15984  002BB8  EFF1  F015         	goto	l19772
 15985  002BBC                     u21600:
 15986  002BBC  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 15987  002BC0  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 15988  002BC4  CFDE FFF6          	movff	postinc2,tblptrl
 15989  002BC8  CFDD FFF7          	movff	postdec2,tblptrh
 15990  002BCC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 15991  002BCC  6AF8               	clrf	tblptru,c
 15992  002BCE                     	endif
 15993  002BCE                     	if	0	;tblptru may be non-zero
 15994  002BCE                     	endif
 15995  002BCE  0008               	tblrd		*
 15996  002BD0  50F5               	movf	tablat,w,c
 15997  002BD2  0A58               	xorlw	88
 15998  002BD4  A4D8               	btfss	status,2,c
 15999  002BD6  EFEF  F015         	goto	u21611
 16000  002BDA  EFF1  F015         	goto	u21610
 16001  002BDE                     u21611:
 16002  002BDE  EF41  F016         	goto	l19782
 16003  002BE2                     u21610:
 16004  002BE2                     l19772:
 16005                           
 16006                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1298:            
      +                           c = (*fmt)[0];
 16007  002BE2  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16008  002BE6  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16009  002BEA  CFDE FFF6          	movff	postinc2,tblptrl
 16010  002BEE  CFDD FFF7          	movff	postdec2,tblptrh
 16011  002BF2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 16012  002BF2  6AF8               	clrf	tblptru,c
 16013  002BF4                     	endif
 16014  002BF4                     	if	0	;tblptru may be non-zero
 16015  002BF4                     	endif
 16016  002BF4  0008               	tblrd		*
 16017  002BF6  CFF5 F0D5          	movff	tablat,vfpfcnvrt@c
 16018  002BFA                     
 16019                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1299:            
      +                           ++*fmt;
 16020  002BFA  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16021  002BFE  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16022  002C02  2ADE               	incf	postinc2,f,c
 16023  002C04  0E00               	movlw	0
 16024  002C06  22DD               	addwfc	postdec2,f,c
 16025  002C08                     
 16026                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1300:            
      +                           llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned in
      +                          t)0));
 16027  002C08  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 16028  002C0C  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 16029  002C10  CFDF F09E          	movff	indf2,??_vfpfcnvrt
 16030  002C14  0E02               	movlw	2
 16031  002C16  26DE               	addwf	postinc2,f,c
 16032  002C18  CFDF F09F          	movff	indf2,??_vfpfcnvrt+1
 16033  002C1C  0E00               	movlw	0
 16034  002C1E  22DD               	addwfc	postdec2,f,c
 16035  002C20  C09E  FFD9         	movff	??_vfpfcnvrt,fsr2l
 16036  002C24  C09F  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 16037  002C28  CFDE F0A0          	movff	postinc2,??_vfpfcnvrt+2
 16038  002C2C  CFDD F0A1          	movff	postdec2,??_vfpfcnvrt+3
 16039  002C30  C0A0  F0C9         	movff	??_vfpfcnvrt+2,vfpfcnvrt@llu
 16040  002C34  C0A1  F0CA         	movff	??_vfpfcnvrt+3,vfpfcnvrt@llu+1
 16041  002C38  0100               	movlb	0	; () banked
 16042  002C3A  6BCB               	clrf	(vfpfcnvrt@llu+2)& (0+255),b
 16043  002C3C  6BCC               	clrf	(vfpfcnvrt@llu+3)& (0+255),b
 16044  002C3E  6BCD               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 16045  002C40  6BCE               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 16046  002C42  6BCF               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 16047  002C44  6BD0               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 16048  002C46                     l19778:
 16049                           
 16050                           ; BSR set to: 0
 16051                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1302:            
      +                           return xtoa(fp, llu, c);
 16052  002C46  C049  F022         	movff	vfpfcnvrt@fp,xtoa@fp
 16053  002C4A  C04A  F023         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
 16054  002C4E  C0C9  F024         	movff	vfpfcnvrt@llu,xtoa@d
 16055  002C52  C0CA  F025         	movff	vfpfcnvrt@llu+1,xtoa@d+1
 16056  002C56  C0CB  F026         	movff	vfpfcnvrt@llu+2,xtoa@d+2
 16057  002C5A  C0CC  F027         	movff	vfpfcnvrt@llu+3,xtoa@d+3
 16058  002C5E  C0CD  F028         	movff	vfpfcnvrt@llu+4,xtoa@d+4
 16059  002C62  C0CE  F029         	movff	vfpfcnvrt@llu+5,xtoa@d+5
 16060  002C66  C0CF  F02A         	movff	vfpfcnvrt@llu+6,xtoa@d+6
 16061  002C6A  C0D0  F02B         	movff	vfpfcnvrt@llu+7,xtoa@d+7
 16062  002C6E  C0D5  F02C         	movff	vfpfcnvrt@c,xtoa@x
 16063  002C72  EC97  F03E         	call	_xtoa	;wreg free
 16064  002C76  C022  F049         	movff	?_xtoa,?_vfpfcnvrt
 16065  002C7A  C023  F04A         	movff	?_xtoa+1,?_vfpfcnvrt+1
 16066  002C7E  EF09  F017         	goto	l3463
 16067  002C82                     l19782:
 16068                           
 16069                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1307:         if 
      +                          (!strncmp(*fmt, "lx", ((sizeof("lx")/sizeof("lx"[0]))-1)) || !strncmp(*fmt, "lX", ((size
      +                          of("lX")/sizeof("lX"[0]))-1))) {
 16070  002C82  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16071  002C86  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16072  002C8A  CFDE F007          	movff	postinc2,strncmp@_l
 16073  002C8E  CFDD F008          	movff	postdec2,strncmp@_l+1
 16074  002C92  0EF6               	movlw	low STR_126
 16075  002C94  6E09               	movwf	strncmp@_r^0,c
 16076  002C96  0EFF               	movlw	high STR_126
 16077  002C98  6E0A               	movwf	(strncmp@_r+1)^0,c
 16078  002C9A  0E00               	movlw	0
 16079  002C9C  6E0C               	movwf	(strncmp@n+1)^0,c
 16080  002C9E  0E02               	movlw	2
 16081  002CA0  6E0B               	movwf	strncmp@n^0,c
 16082  002CA2  EC34  F051         	call	_strncmp	;wreg free
 16083  002CA6  5007               	movf	?_strncmp^0,w,c
 16084  002CA8  1008               	iorwf	(?_strncmp+1)^0,w,c
 16085  002CAA  B4D8               	btfsc	status,2,c
 16086  002CAC  EF5A  F016         	goto	u21621
 16087  002CB0  EF5C  F016         	goto	u21620
 16088  002CB4                     u21621:
 16089  002CB4  EF77  F016         	goto	l19786
 16090  002CB8                     u21620:
 16091  002CB8  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16092  002CBC  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16093  002CC0  CFDE F007          	movff	postinc2,strncmp@_l
 16094  002CC4  CFDD F008          	movff	postdec2,strncmp@_l+1
 16095  002CC8  0E41               	movlw	low (STR_35+16)
 16096  002CCA  6E09               	movwf	strncmp@_r^0,c
 16097  002CCC  0EFE               	movlw	high (STR_35+16)
 16098  002CCE  6E0A               	movwf	(strncmp@_r+1)^0,c
 16099  002CD0  0E00               	movlw	0
 16100  002CD2  6E0C               	movwf	(strncmp@n+1)^0,c
 16101  002CD4  0E02               	movlw	2
 16102  002CD6  6E0B               	movwf	strncmp@n^0,c
 16103  002CD8  EC34  F051         	call	_strncmp	;wreg free
 16104  002CDC  5007               	movf	?_strncmp^0,w,c
 16105  002CDE  1008               	iorwf	(?_strncmp+1)^0,w,c
 16106  002CE0  A4D8               	btfss	status,2,c
 16107  002CE2  EF75  F016         	goto	u21631
 16108  002CE6  EF77  F016         	goto	u21630
 16109  002CEA                     u21631:
 16110  002CEA  EFBA  F016         	goto	l19796
 16111  002CEE                     u21630:
 16112  002CEE                     l19786:
 16113                           
 16114                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1308: ;C:\Program
      +                           Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1310:             c = (*fmt)
      +                          [1];
 16115  002CEE  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16116  002CF2  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16117  002CF6  CFDE F09E          	movff	postinc2,??_vfpfcnvrt
 16118  002CFA  CFDD F09F          	movff	postdec2,??_vfpfcnvrt+1
 16119  002CFE  0E01               	movlw	1
 16120  002D00  0100               	movlb	0	; () banked
 16121  002D02  279E               	addwf	??_vfpfcnvrt& (0+255),f,b
 16122  002D04  0E00               	movlw	0
 16123  002D06  239F               	addwfc	(??_vfpfcnvrt+1)& (0+255),f,b
 16124  002D08  C09E  FFF6         	movff	??_vfpfcnvrt,tblptrl
 16125  002D0C  C09F  FFF7         	movff	??_vfpfcnvrt+1,tblptrh
 16126  002D10                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 16127  002D10  6AF8               	clrf	tblptru,c
 16128  002D12                     	endif
 16129  002D12                     	if	0	;tblptru may be non-zero
 16130  002D12                     	endif
 16131  002D12  0008               	tblrd		*
 16132  002D14  CFF5 F0D5          	movff	tablat,vfpfcnvrt@c
 16133  002D18                     
 16134                           ; BSR set to: 0
 16135                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1311:            
      +                           *fmt += ((sizeof("lx")/sizeof("lx"[0]))-1);
 16136  002D18  0E02               	movlw	2
 16137  002D1A  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16138  002D1E  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16139  002D22  26DE               	addwf	postinc2,f,c
 16140  002D24  0E00               	movlw	0
 16141  002D26  22DD               	addwfc	postdec2,f,c
 16142  002D28                     
 16143                           ; BSR set to: 0
 16144                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1312:            
      +                           llu = (unsigned long long)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned 
      +                          long)0));
 16145  002D28  C04D  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 16146  002D2C  C04E  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 16147  002D30  CFDF F09E          	movff	indf2,??_vfpfcnvrt
 16148  002D34  0E04               	movlw	4
 16149  002D36  26DE               	addwf	postinc2,f,c
 16150  002D38  CFDF F09F          	movff	indf2,??_vfpfcnvrt+1
 16151  002D3C  0E00               	movlw	0
 16152  002D3E  22DD               	addwfc	postdec2,f,c
 16153  002D40  C09E  FFD9         	movff	??_vfpfcnvrt,fsr2l
 16154  002D44  C09F  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 16155  002D48  CFDE F0A0          	movff	postinc2,??_vfpfcnvrt+2
 16156  002D4C  CFDE F0A1          	movff	postinc2,??_vfpfcnvrt+3
 16157  002D50  CFDE F0A2          	movff	postinc2,??_vfpfcnvrt+4
 16158  002D54  CFDE F0A3          	movff	postinc2,??_vfpfcnvrt+5
 16159  002D58  51A0               	movf	(??_vfpfcnvrt+2)& (0+255),w,b
 16160  002D5A  6FC9               	movwf	vfpfcnvrt@llu& (0+255),b
 16161  002D5C  51A1               	movf	(??_vfpfcnvrt+3)& (0+255),w,b
 16162  002D5E  6FCA               	movwf	(vfpfcnvrt@llu+1)& (0+255),b
 16163  002D60  51A2               	movf	(??_vfpfcnvrt+4)& (0+255),w,b
 16164  002D62  6FCB               	movwf	(vfpfcnvrt@llu+2)& (0+255),b
 16165  002D64  51A3               	movf	(??_vfpfcnvrt+5)& (0+255),w,b
 16166  002D66  6FCC               	movwf	(vfpfcnvrt@llu+3)& (0+255),b
 16167  002D68  6BCD               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 16168  002D6A  6BCE               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 16169  002D6C  6BCF               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 16170  002D6E  6BD0               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 16171  002D70  EF23  F016         	goto	l19778
 16172  002D74                     l19796:
 16173                           
 16174                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
 16175  002D74  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16176  002D78  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16177  002D7C  CFDE FFF6          	movff	postinc2,tblptrl
 16178  002D80  CFDD FFF7          	movff	postdec2,tblptrh
 16179  002D84                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 16180  002D84  6AF8               	clrf	tblptru,c
 16181  002D86                     	endif
 16182  002D86                     	if	0	;tblptru may be non-zero
 16183  002D86                     	endif
 16184  002D86  0008               	tblrd		*
 16185  002D88  50F5               	movf	tablat,w,c
 16186  002D8A  0A25               	xorlw	37
 16187  002D8C  A4D8               	btfss	status,2,c
 16188  002D8E  EFCB  F016         	goto	u21641
 16189  002D92  EFCD  F016         	goto	u21640
 16190  002D96                     u21641:
 16191  002D96  EFE4  F016         	goto	l19806
 16192  002D9A                     u21640:
 16193  002D9A                     
 16194                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
 16195  002D9A  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16196  002D9E  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16197  002DA2  2ADE               	incf	postinc2,f,c
 16198  002DA4  0E00               	movlw	0
 16199  002DA6  22DD               	addwfc	postdec2,f,c
 16200  002DA8                     
 16201                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
 16202  002DA8  0E00               	movlw	0
 16203  002DAA  6E08               	movwf	(fputc@c+1)^0,c
 16204  002DAC  0E25               	movlw	37
 16205  002DAE  6E07               	movwf	fputc@c^0,c
 16206  002DB0  C049  F009         	movff	vfpfcnvrt@fp,fputc@fp
 16207  002DB4  C04A  F00A         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 16208  002DB8  EC4B  F05E         	call	_fputc	;wreg free
 16209  002DBC                     l19802:
 16210                           
 16211                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
 16212  002DBC  0E00               	movlw	0
 16213  002DBE  6E4A               	movwf	(?_vfpfcnvrt+1)^0,c
 16214  002DC0  0E01               	movlw	1
 16215  002DC2  6E49               	movwf	?_vfpfcnvrt^0,c
 16216  002DC4  EF09  F017         	goto	l3463
 16217  002DC8                     l19806:
 16218                           
 16219                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
 16220  002DC8  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16221  002DCC  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16222  002DD0  2ADE               	incf	postinc2,f,c
 16223  002DD2  0E00               	movlw	0
 16224  002DD4  22DD               	addwfc	postdec2,f,c
 16225  002DD6  EF2C  F014         	goto	l19722
 16226  002DDA                     l19812:
 16227                           
 16228                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
 16229  002DDA  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16230  002DDE  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16231  002DE2  CFDE FFF6          	movff	postinc2,tblptrl
 16232  002DE6  CFDD FFF7          	movff	postdec2,tblptrh
 16233  002DEA                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 16234  002DEA  6AF8               	clrf	tblptru,c
 16235  002DEC                     	endif
 16236  002DEC                     	if	0	;tblptru may be non-zero
 16237  002DEC                     	endif
 16238  002DEC  0008               	tblrd		*
 16239  002DEE  50F5               	movf	tablat,w,c
 16240  002DF0  6E07               	movwf	fputc@c^0,c
 16241  002DF2  6A08               	clrf	(fputc@c+1)^0,c
 16242  002DF4  C049  F009         	movff	vfpfcnvrt@fp,fputc@fp
 16243  002DF8  C04A  F00A         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 16244  002DFC  EC4B  F05E         	call	_fputc	;wreg free
 16245  002E00                     
 16246                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
 16247  002E00  C04B  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 16248  002E04  C04C  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 16249  002E08  2ADE               	incf	postinc2,f,c
 16250  002E0A  0E00               	movlw	0
 16251  002E0C  22DD               	addwfc	postdec2,f,c
 16252  002E0E  EFDE  F016         	goto	l19802
 16253  002E12                     l3463:
 16254  002E12  0012               	return		;funcret
 16255  002E14                     __end_of_vfpfcnvrt:
 16256                           	callstack 0
 16257                           
 16258 ;; *************** function _xtoa *****************
 16259 ;; Defined at:
 16260 ;;		line 645 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 16261 ;; Parameters:    Size  Location     Type
 16262 ;;  fp              2   33[COMRAM] PTR struct _IO_FILE
 16263 ;;		 -> sprintf@f(6), NULL(0), 
 16264 ;;  d               8   35[COMRAM] unsigned long long 
 16265 ;;  x               1   43[COMRAM] unsigned char 
 16266 ;; Auto vars:     Size  Location     Type
 16267 ;;  n               8   60[COMRAM] unsigned long long 
 16268 ;;  c               2   70[COMRAM] int 
 16269 ;;  i               2   68[COMRAM] int 
 16270 ;;  w               2   58[COMRAM] int 
 16271 ;;  p               2   56[COMRAM] int 
 16272 ;; Return value:  Size  Location     Type
 16273 ;;                  2   33[COMRAM] int 
 16274 ;; Registers used:
 16275 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16276 ;; Tracked objects:
 16277 ;;		On entry : 0/0
 16278 ;;		On exit  : 0/0
 16279 ;;		Unchanged: 0/0
 16280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16281 ;;      Params:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16282 ;;      Locals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16283 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16284 ;;      Totals:        39       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16285 ;;Total ram usage:       39 bytes
 16286 ;; Hardware stack levels used: 1
 16287 ;; Hardware stack levels required when called: 8
 16288 ;; This function calls:
 16289 ;;		_isalpha
 16290 ;;		_isupper
 16291 ;;		_pad
 16292 ;;		_toupper
 16293 ;; This function is called by:
 16294 ;;		_vfpfcnvrt
 16295 ;; This function uses a non-reentrant model
 16296 ;;
 16297                           
 16298                           	psect	text65
 16299  007D2E                     __ptext65:
 16300                           	callstack 0
 16301  007D2E                     _xtoa:
 16302                           	callstack 18
 16303  007D2E                     
 16304                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 645: static int x
      +                          toa(FILE *fp, unsigned long long d, char x);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 646: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 647:     int c, i, p, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources
      +                          \c99\common\doprnt.c: 648:     unsigned long long n;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 651:     if (!(prec < 0)) {
 16305  007D2E  0101               	movlb	1	; () banked
 16306  007D30  BFDA               	btfsc	(_prec+1)& (0+255),7,b
 16307  007D32  EF9D  F03E         	goto	u20841
 16308  007D36  EF9F  F03E         	goto	u20840
 16309  007D3A                     u20841:
 16310  007D3A  EFA0  F03E         	goto	l19296
 16311  007D3E                     u20840:
 16312  007D3E                     
 16313                           ; BSR set to: 1
 16314                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 652:         flag
      +                          s &= ~(1 << 1);
 16315  007D3E  9253               	bcf	_flags^0,1,c
 16316  007D40                     l19296:
 16317                           
 16318                           ; BSR set to: 1
 16319                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 654:     p = (0 <
      +                           prec) ? prec : 1;
 16320  007D40  BFDA               	btfsc	(_prec+1)& (0+255),7,b
 16321  007D42  EFAD  F03E         	goto	u20850
 16322  007D46  51DA               	movf	(_prec+1)& (0+255),w,b
 16323  007D48  E106               	bnz	u20851
 16324  007D4A  05D9               	decf	_prec& (0+255),w,b
 16325  007D4C  B0D8               	btfsc	status,0,c
 16326  007D4E  EFAB  F03E         	goto	u20851
 16327  007D52  EFAD  F03E         	goto	u20850
 16328  007D56                     u20851:
 16329  007D56  EFB3  F03E         	goto	l3399
 16330  007D5A                     u20850:
 16331  007D5A                     
 16332                           ; BSR set to: 1
 16333  007D5A  0E00               	movlw	0
 16334  007D5C  6E3A               	movwf	(xtoa@p+1)^0,c
