

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 04 15:02:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18LF46K22
  2099                           ; 2 bytes @ 0xC
  2100  000C'                    	ds	4
  2101  0010'                    dtoa@i:
  2102                           	callstack 0
  2103  0010'                    xtoa@i:
  2104                           	callstack 0
  2105                           
  2106                           ; 2 bytes @ 0x10
  2107  0010'                    	ds	2
  2108  0012'                    xtoa@c:
  2109                           	callstack 0
  2110                           
  2111                           ; 2 bytes @ 0x12
  2112  0012'                    	ds	2
  2113  0014'                    ?_vfpfcnvrt:
  2114                           	callstack 0
  2115  0014'                    vfpfcnvrt@fp:
  2116                           	callstack 0
  2117                           
  2118                           ; 2 bytes @ 0x14
  2119  0014'                    	ds	2
  2120  0016'                    vfpfcnvrt@fmt:
  2121                           	callstack 0
  2122                           
  2123                           ; 2 bytes @ 0x16
  2124  0016'                    	ds	2
  2125  0018'                    vfpfcnvrt@ap:
  2126                           	callstack 0
  2127                           
  2128                           ; 2 bytes @ 0x18
  2129  0018'                    	ds	2
  2130  001A'                    ??_vfpfcnvrt:
  2131                           
  2132                           ; 1 bytes @ 0x1A
  2133  001A'                    	ds	6
  2134  0020'                    ARPV4_Request@ret:
  2135                           	callstack 0
  2136                           
  2137                           ; 1 bytes @ 0x20
  2138  0020'                    	ds	1
  2139  0021'                    ARPV4_Request@header:
  2140                           	callstack 0
  2141                           
  2142                           ; 28 bytes @ 0x21
  2143  0021'                    	ds	7
  2144  0028'                    ARPV4_Packet@length:
  2145                           	callstack 0
  2146  0028'                    vfpfcnvrt@cp:
  2147                           	callstack 0
  2148                           
  2149                           ; 2 bytes @ 0x28
  2150  0028'                    	ds	2
  2151  002A'                    ARPV4_Packet@mergeFlag:
  2152                           	callstack 0
  2153  002A'                    vfpfcnvrt@done:
  2154                           	callstack 0
  2155                           
  2156                           ; 2 bytes @ 0x2A
  2157  002A'                    	ds	1
  2158  002B'                    ARPV4_Packet@ret:
  2159                           	callstack 0
  2160                           
  2161                           ; 1 bytes @ 0x2B
  2162  002B'                    	ds	1
  2163  002C'                    ARPV4_Packet@arpPtr:
  2164                           	callstack 0
  2165  002C'                    _vfpfcnvrt$5798:
  2166                           	callstack 0
  2167                           
  2168                           ; 2 bytes @ 0x2C
  2169  002C'                    	ds	2
  2170  002E'                    ARPV4_Packet@x:
  2171                           	callstack 0
  2172  002E'                    _vfpfcnvrt$5799:
  2173                           	callstack 0
  2174                           
  2175                           ; 2 bytes @ 0x2E
  2176  002E'                    	ds	1
  2177  002F'                    ARPV4_Packet@x_1604:
  2178                           	callstack 0
  2179                           
  2180                           ; 1 bytes @ 0x2F
  2181  002F'                    	ds	1
  2182  0030'                    ARPV4_Packet@entryPointer:
  2183                           	callstack 0
  2184  0030'                    vfpfcnvrt@ll:
  2185                           	callstack 0
  2186                           
  2187                           ; 8 bytes @ 0x30
  2188  0030'                    	ds	2
  2189  0032'                    ARPV4_Packet@header:
  2190                           	callstack 0
  2191                           
  2192                           ; 28 bytes @ 0x32
  2193  0032'                    	ds	6
  2194  0038'                    vfpfcnvrt@c:
  2195                           	callstack 0
  2196                           
  2197                           ; 1 bytes @ 0x38
  2198  0038'                    	ds	1
  2199  0039'                    vfpfcnvrt@llu:
  2200                           	callstack 0
  2201                           
  2202                           ; 8 bytes @ 0x39
  2203  0039'                    	ds	4
  2204  003D'                    IPv4_Start@destAddress:
  2205                           	callstack 0
  2206                           
  2207                           ; 4 bytes @ 0x3D
  2208  003D'                    	ds	4
  2209  0041'                    ?_vfprintf:
  2210                           	callstack 0
  2211  0041'                    IPv4_Start@protocol:
  2212                           	callstack 0
  2213  0041'                    vfprintf@fp:
  2214                           	callstack 0
  2215                           
  2216                           ; 2 bytes @ 0x41
  2217  0041'                    	ds	1
  2218  0042'                    ICMP_EchoReply@ipv4Hdr:
  2219                           	callstack 0
  2220  0042'                    TCP_Snd@tcbPtr:
  2221                           	callstack 0
  2222                           
  2223                           ; 2 bytes @ 0x42
  2224  0042'                    	ds	1
  2225  0043'                    vfprintf@fmt:
  2226                           	callstack 0
  2227                           
  2228                           ; 2 bytes @ 0x43
  2229  0043'                    	ds	1
  2230  0044'                    ??_ICMP_EchoReply:
  2231  0044'                    ??_TCP_Snd:
  2232                           
  2233                           ; 1 bytes @ 0x44
  2234  0044'                    	ds	1
  2235  0045'                    vfprintf@ap:
  2236                           	callstack 0
  2237                           
  2238                           ; 2 bytes @ 0x45
  2239  0045'                    	ds	2
  2240  0047'                    vfprintf@cfmt:
  2241                           	callstack 0
  2242                           
  2243                           ; 2 bytes @ 0x47
  2244  0047'                    	ds	1
  2245  0048'                    ICMP_EchoReply@identifier:
  2246                           	callstack 0
  2247                           
  2248                           ; 2 bytes @ 0x48
  2249  0048'                    	ds	1
  2250  0049'                    ?_sprintf:
  2251                           	callstack 0
  2252  0049'                    ?_printf:
  2253                           	callstack 0
  2254  0049'                    sprintf@s:
  2255                           	callstack 0
  2256  0049'                    printf@fmt:
  2257                           	callstack 0
  2258                           
  2259                           ; 2 bytes @ 0x49
  2260  0049'                    	ds	1
  2261  004A'                    ICMP_EchoReply@sequence:
  2262                           	callstack 0
  2263                           
  2264                           ; 2 bytes @ 0x4A
  2265  004A'                    	ds	1
  2266  004B'                    sprintf@fmt:
  2267                           	callstack 0
  2268                           
  2269                           ; 2 bytes @ 0x4B
  2270  004B'                    	ds	1
  2271  004C'                    ICMP_EchoReply@icmp_cksm_start:
  2272                           	callstack 0
  2273                           
  2274                           ; 2 bytes @ 0x4C
  2275  004C'                    	ds	2
  2276  004E'                    ICMP_EchoReply@cksm:
  2277                           	callstack 0
  2278                           
  2279                           ; 2 bytes @ 0x4E
  2280  004E'                    	ds	2
  2281  0050'                    ICMP_EchoReply@ipv4PayloadLength:
  2282                           	callstack 0
  2283                           
  2284                           ; 2 bytes @ 0x50
  2285  0050'                    	ds	2
  2286  0052'                    ICMP_EchoReply@ret:
  2287                           	callstack 0
  2288                           
  2289                           ; 1 bytes @ 0x52
  2290  0052'                    	ds	1
  2291  0053'                    ICMP_Receive@ipv4Hdr:
  2292                           	callstack 0
  2293                           
  2294                           ; 2 bytes @ 0x53
  2295  0053'                    	ds	2
  2296  0055'                    ??_ICMP_Receive:
  2297  0055'                    sprintf@ap:
  2298                           	callstack 0
  2299                           
  2300                           ; 2 bytes @ 0x55
  2301  0055'                    	ds	2
  2302  0057'                    sprintf@f:
  2303                           	callstack 0
  2304                           
  2305                           ; 6 bytes @ 0x57
  2306  0057'                    	ds	2
  2307  0059'                    ICMP_Receive@icmpHdr:
  2308                           	callstack 0
  2309                           
  2310                           ; 4 bytes @ 0x59
  2311  0059'                    	ds	15
  2312  0068'                    TCP_Snd@data:
  2313                           	callstack 0
  2314                           
  2315                           ; 2 bytes @ 0x68
  2316  0068'                    	ds	2
  2317  006A'                    TCP_Snd@cksm:
  2318                           	callstack 0
  2319                           
  2320                           ; 2 bytes @ 0x6A
  2321  006A'                    	ds	2
  2322  006C'                    TCP_Snd@payloadLength:
  2323                           	callstack 0
  2324                           
  2325                           ; 2 bytes @ 0x6C
  2326  006C'                    	ds	1
  2327  006D'                    printf@ap:
  2328                           	callstack 0
  2329                           
  2330                           ; 2 bytes @ 0x6D
  2331  006D'                    	ds	1
  2332  006E'                    TCP_Snd@ret:
  2333                           	callstack 0
  2334                           
  2335                           ; 1 bytes @ 0x6E
  2336  006E'                    	ds	1
  2337  006F'                    ??_LOG_Init:
  2338  006F'                    TCP_Snd@txHeader:
  2339                           	callstack 0
  2340                           
  2341                           ; 20 bytes @ 0x6F
  2342  006F'                    	ds	8
  2343  0077'                    LOG_Init@t:
  2344                           	callstack 0
  2345                           
  2346                           ; 4 bytes @ 0x77
  2347  0077'                    	ds	4
  2348  007B'                    LOG_Init@x:
  2349                           	callstack 0
  2350                           
  2351                           ; 1 bytes @ 0x7B
  2352  007B'                    	ds	8
  2353  0083'                    TCP_PayloadSave@len:
  2354                           	callstack 0
  2355  0083'                    TCP_Send@tcbPtr:
  2356                           	callstack 0
  2357                           
  2358                           ; 2 bytes @ 0x83
  2359  0083'                    	ds	2
  2360  0085'                    ??_TCP_PayloadSave:
  2361  0085'                    TCP_Send@data:
  2362                           	callstack 0
  2363                           
  2364                           ; 2 bytes @ 0x85
  2365  0085'                    	ds	2
  2366  0087'                    TCP_Send@dataLen:
  2367                           	callstack 0
  2368                           
  2369                           ; 2 bytes @ 0x87
  2370  0087'                    	ds	6
  2371  008D'                    TCP_PayloadSave@buffer_size:
  2372                           	callstack 0
  2373                           
  2374                           ; 2 bytes @ 0x8D
  2375  008D'                    	ds	2
  2376  008F'                    ??_TCP_FiniteStateMachine:
  2377                           
  2378                           ; 1 bytes @ 0x8F
  2379  008F'                    	ds	8
  2380  0097'                    ??_TCP_Update:
  2381  0097'                    TCP_Listen@tcbPtr:
  2382                           	callstack 0
  2383  0097'                    TCP_Recv@remoteAddress:
  2384                           	callstack 0
  2385                           
  2386                           ; 4 bytes @ 0x97
  2387  0097'                    	ds	2
  2388  0099'                    
  2389                           ; 1 bytes @ 0x99
  2390  0099'                    	ds	2
  2391  009B'                    ??_TCP_Blinky:
  2392  009B'                    TCP_Recv@length:
  2393                           	callstack 0
  2394                           
  2395                           ; 2 bytes @ 0x9B
  2396  009B'                    	ds	2
  2397  009D'                    TCP_Recv@count:
  2398                           	callstack 0
  2399                           
  2400                           ; 1 bytes @ 0x9D
  2401  009D'                    	ds	1
  2402  009E'                    TCP_Recv@tcbPtr:
  2403                           	callstack 0
  2404                           
  2405                           ; 2 bytes @ 0x9E
  2406  009E'                    	ds	2
  2407                           
  2408                           	psect	cstackCOMRAM
  2409  0000'                    __pcstackCOMRAM:
  2410                           	callstack 0
  2411  0000'                    TMR1_WriteTimer@timerVal:
  2412                           	callstack 0
  2413                           
  2414                           ; 2 bytes @ 0x0
  2415  0000'                    	ds	2
  2416  0002'                    ??_INTERRUPT_InterruptManager:
  2417  0002'                    
  2418                           ; 1 bytes @ 0x2
  2419  0002'                    	ds	14
  2420  0010'                    ??_SPI2_Open:
  2421  0010'                    ?_MAC_getAddress:
  2422                           	callstack 0
  2423  0010'                    ?_ETH_NewPacket:
  2424                           	callstack 0
  2425  0010'                    ?_ARPV4_Lookup:
  2426                           	callstack 0
  2427  0010'                    ?_strlen:
  2428                           	callstack 0
  2429  0010'                    ?_isspace:
  2430                           	callstack 0
  2431  0010'                    ?_isdigit:
  2432                           	callstack 0
  2433  0010'                    ?_isupper:
  2434                           	callstack 0
  2435  0010'                    ?_isalpha:
  2436                           	callstack 0
  2437  0010'                    ?_strncmp:
  2438                           	callstack 0
  2439  0010'                    ?_islower:
  2440                           	callstack 0
  2441  0010'                    ?_ETH_GetRxByteCount:
  2442                           	callstack 0
  2443  0010'                    ?_IPV4_PseudoHeaderChecksum:
  2444                           	callstack 0
  2445  0010'                    ?___wmul:
  2446                           	callstack 0
  2447  0010'                    ?_time:
  2448                           	callstack 0
  2449  0010'                    ?___aodiv:
  2450                           	callstack 0
  2451  0010'                    ?___aomod:
  2452                           	callstack 0
  2453  0010'                    ?___lodiv:
  2454                           	callstack 0
  2455  0010'                    ?___lomod:
  2456                           	callstack 0
  2457  0010'                    ipdb_init@x:
  2458                           	callstack 0
  2459  0010'                    SPI2_ExchangeByte@data:
  2460                           	callstack 0
  2461  0010'                    EUSART2_Write@txData:
  2462                           	callstack 0
  2463  0010'                    isPortUnreachable@port:
  2464                           	callstack 0
  2465  0010'                    ETH_PacketListReset@ptr:
  2466                           	callstack 0
  2467  0010'                    ETH_RemovePacket@pPacket:
  2468                           	callstack 0
  2469  0010'                    ARPV4_Update@entryPointer:
  2470                           	callstack 0
  2471  0010'                    time@t:
  2472                           	callstack 0
  2473  0010'                    IPV4_PseudoHeaderChecksum@payloadLen:
  2474                           	callstack 0
  2475  0010'                    TCB_Insert@ptr:
  2476                           	callstack 0
  2477  0010'                    TCB_Remove@ptr:
  2478                           	callstack 0
  2479  0010'                    TCB_Reset@tcbPtr:
  2480                           	callstack 0
  2481  0010'                    TCB_Check@ptr:
  2482                           	callstack 0
  2483  0010'                    TMR1_SetInterruptHandler@InterruptHandler:
  2484                           	callstack 0
  2485  0010'                    EUSART2_SetFramingErrorHandler@interruptHandler:
  2486                           	callstack 0
  2487  0010'                    EUSART2_SetOverrunErrorHandler@interruptHandler:
  2488                           	callstack 0
  2489  0010'                    EUSART2_SetErrorHandler@interruptHandler:
  2490                           	callstack 0
  2491  0010'                    EUSART2_SetRxInterruptHandler@interruptHandler:
  2492                           	callstack 0
  2493  0010'                    TMR0_SetInterruptHandler@InterruptHandler:
  2494                           	callstack 0
  2495  0010'                    ___wmul@multiplier:
  2496                           	callstack 0
  2497  0010'                    isdigit@c:
  2498                           	callstack 0
  2499  0010'                    isspace@c:
  2500                           	callstack 0
  2501  0010'                    memcpy@d1:
  2502                           	callstack 0
  2503  0010'                    isalpha@c:
  2504                           	callstack 0
  2505  0010'                    isupper@c:
  2506                           	callstack 0
  2507  0010'                    fputc@c:
  2508                           	callstack 0
  2509  0010'                    strlen@s:
  2510                           	callstack 0
  2511  0010'                    strncmp@_l:
  2512                           	callstack 0
  2513  0010'                    islower@c:
  2514                           	callstack 0
  2515  0010'                    ARPV4_Lookup@ip_address:
  2516                           	callstack 0
  2517  0010'                    ___aodiv@dividend:
  2518                           	callstack 0
  2519  0010'                    ___aomod@dividend:
  2520                           	callstack 0
  2521  0010'                    ___lodiv@dividend:
  2522                           	callstack 0
  2523  0010'                    ___lomod@dividend:
  2524                           	callstack 0
  2525                           
  2526                           ; 8 bytes @ 0x10
  2527  0010'                    	ds	1
  2528  0011'                    ?_ETH_ReadBlock:
  2529                           	callstack 0
  2530  0011'                    ?_ETH_Read16:
  2531                           	callstack 0
  2532  0011'                    ENC28_BankSel@r:
  2533                           	callstack 0
  2534  0011'                    ETH_Read8@b:
  2535                           	callstack 0
  2536  0011'                    ETH_Write8@data:
  2537                           	callstack 0
  2538  0011'                    SPI2_Open@spi2UniqueConfiguration:
  2539                           	callstack 0
  2540  0011'                    ETH_ReadBlock@buffer:
  2541                           	callstack 0
  2542  0011'                    ETH_Write16@data:
  2543                           	callstack 0
  2544  0011'                    ETH_WriteBlock@data:
  2545                           	callstack 0
  2546  0011'                    EUSART2_putrs@ptr:
  2547                           	callstack 0
  2548  0011'                    ETH_Write32@data:
  2549                           	callstack 0
  2550                           
  2551                           ; 4 bytes @ 0x11
  2552  0011'                    	ds	1
  2553  0012'                    ??_ETH_NewPacket:
  2554  0012'                    ??_TMR0_Initialize:
  2555  0012'                    ??_isspace:
  2556  0012'                    ??_isdigit:
  2557  0012'                    ??_isupper:
  2558  0012'                    ??_isalpha:
  2559  0012'                    ??_islower:
  2560  0012'                    ??_spi_master_open:
  2561  0012'                    ??_IPV4_PseudoHeaderChecksum:
  2562  0012'                    ??_TCB_Check:
  2563  0012'                    ?_ETH_ComputeChecksum:
  2564                           	callstack 0
  2565  0012'                    ENC28_BankSel@a:
  2566                           	callstack 0
  2567  0012'                    ARPV4_Update@x:
  2568                           	callstack 0
  2569  0012'                    ETH_PacketListReset@index:
  2570                           	callstack 0
  2571  0012'                    ETH_ComputeChecksum@len:
  2572                           	callstack 0
  2573  0012'                    ETH_SetRxByteCount@count:
  2574                           	callstack 0
  2575  0012'                    ___wmul@multiplicand:
  2576                           	callstack 0
  2577  0012'                    memcpy@s1:
  2578                           	callstack 0
  2579  0012'                    fputc@fp:
  2580                           	callstack 0
  2581  0012'                    strlen@a:
  2582                           	callstack 0
  2583  0012'                    strncmp@_r:
  2584                           	callstack 0
  2585                           
  2586                           ; 2 bytes @ 0x12
  2587  0012'                    	ds	1
  2588  0013'                    ??_ETH_Read16:
  2589  0013'                    ?_ENC28_Rcr16:
  2590                           	callstack 0
  2591  0013'                    ENC28_Rcr8@v:
  2592                           	callstack 0
  2593  0013'                    ENC28_Wcr8@v:
  2594                           	callstack 0
  2595  0013'                    ENC28_Bfs@bits:
  2596                           	callstack 0
  2597  0013'                    ENC28_Bfc@bits:
  2598                           	callstack 0
  2599  0013'                    TCB_Check@ret:
  2600                           	callstack 0
  2601  0013'                    ENC28_Wcr16@v:
  2602                           	callstack 0
  2603  0013'                    ETH_ReadBlock@length:
  2604                           	callstack 0
  2605  0013'                    ETH_WriteBlock@length:
  2606                           	callstack 0
  2607                           
  2608                           ; 2 bytes @ 0x13
  2609  0013'                    	ds	1
  2610  0014'                    ??_fputc:
  2611  0014'                    spi_master_open@config:
  2612                           	callstack 0
  2613  0014'                    ETH_NewPacket@index:
  2614                           	callstack 0
  2615  0014'                    ENC28_Rcr8@a:
  2616                           	callstack 0
  2617  0014'                    ENC28_Wcr8@a:
  2618                           	callstack 0
  2619  0014'                    ENC28_Bfs@a:
  2620                           	callstack 0
  2621  0014'                    ENC28_Bfc@a:
  2622                           	callstack 0
  2623  0014'                    TCB_Check@count:
  2624                           	callstack 0
  2625  0014'                    ETH_Read16@b:
  2626                           	callstack 0
  2627  0014'                    ETH_ComputeChecksum@seed:
  2628                           	callstack 0
  2629  0014'                    ___wmul@product:
  2630                           	callstack 0
  2631  0014'                    memcpy@n:
  2632                           	callstack 0
  2633  0014'                    strncmp@n:
  2634                           	callstack 0
  2635                           
  2636                           ; 2 bytes @ 0x14
  2637  0014'                    	ds	1
  2638  0015'                    ENC28_Wcr16@a:
  2639                           	callstack 0
  2640  0015'                    ENC28_Rcr16@v:
  2641                           	callstack 0
  2642  0015'                    ETH_ReadBlock@p:
  2643                           	callstack 0
  2644  0015'                    ETH_WriteBlock@p:
  2645                           	callstack 0
  2646  0015'                    ETH_GetMAC@macAddr:
  2647                           	callstack 0
  2648  0015'                    TCB_Check@tcbPtr:
  2649                           	callstack 0
  2650                           
  2651                           ; 2 bytes @ 0x15
  2652  0015'                    	ds	1
  2653  0016'                    ??_ETH_Shift_Tx_Packets:
  2654  0016'                    ??_ETH_SendQueued:
  2655  0016'                    ??_strncmp:
  2656  0016'                    ??_ETH_ComputeChecksum:
  2657  0016'                    ?_toupper:
  2658                           	callstack 0
  2659  0016'                    _isspace$5651:
  2660                           	callstack 0
  2661  0016'                    memcpy@tmp:
  2662                           	callstack 0
  2663  0016'                    ENC28_PhyWrite@d:
  2664                           	callstack 0
  2665  0016'                    ETH_SetReadPtr@rdptr:
  2666                           	callstack 0
  2667  0016'                    toupper@c:
  2668                           	callstack 0
  2669                           
  2670                           ; 2 bytes @ 0x16
  2671  0016'                    	ds	1
  2672  0017'                    ?_atoi:
  2673                           	callstack 0
  2674  0017'                    ?_TCP_GetReceivedData:
  2675                           	callstack 0
  2676  0017'                    ?_TCP_GetRxLength:
  2677                           	callstack 0
  2678  0017'                    ENC28_Rcr16@a:
  2679                           	callstack 0
  2680  0017'                    ARPV4_Init@x:
  2681                           	callstack 0
  2682  0017'                    ETH_ReadBlock@readCount:
  2683                           	callstack 0
  2684  0017'                    TCP_SocketInit@tcbPtr:
  2685                           	callstack 0
  2686  0017'                    TCP_SocketPoll@socket_ptr:
  2687                           	callstack 0
  2688  0017'                    TCP_Bind@tcbPtr:
  2689                           	callstack 0
  2690  0017'                    TCP_SendDone@tcbPtr:
  2691                           	callstack 0
  2692  0017'                    TCP_InsertRxBuffer@tcbPtr:
  2693                           	callstack 0
  2694  0017'                    TCP_GetReceivedData@tcbPtr:
  2695                           	callstack 0
  2696  0017'                    TCP_GetRxLength@tcbPtr:
  2697                           	callstack 0
  2698  0017'                    atoi@s:
  2699                           	callstack 0
  2700  0017'                    memcpy@d:
  2701                           	callstack 0
  2702  0017'                    strncmp@l:
  2703                           	callstack 0
  2704                           
  2705                           ; 2 bytes @ 0x17
  2706  0017'                    	ds	1
  2707  0018'                    ??_toupper:
  2708  0018'                    ?_ETH_TxComputeChecksum:
  2709                           	callstack 0
  2710  0018'                    ?_ETH_GetReadPtr:
  2711                           	callstack 0
  2712  0018'                    ?_ENC28_PhyRead:
  2713                           	callstack 0
  2714  0018'                    ENC28_PhyWrite@a:
  2715                           	callstack 0
  2716  0018'                    time@gie_val:
  2717                           	callstack 0
  2718  0018'                    ETH_Dump@length:
  2719                           	callstack 0
  2720  0018'                    ETH_Insert@data:
  2721                           	callstack 0
  2722  0018'                    ETH_Copy@len:
  2723                           	callstack 0
  2724  0018'                    ETH_TxComputeChecksum@position:
  2725                           	callstack 0
  2726  0018'                    ARPV4_Lookup@entry_pointer:
  2727                           	callstack 0
  2728  0018'                    ___aodiv@divisor:
  2729                           	callstack 0
  2730  0018'                    ___aomod@divisor:
  2731                           	callstack 0
  2732  0018'                    ___lodiv@divisor:
  2733                           	callstack 0
  2734  0018'                    ___lomod@divisor:
  2735                           	callstack 0
  2736                           
  2737                           ; 8 bytes @ 0x18
  2738  0018'                    	ds	1
  2739  0019'                    ??_atoi:
  2740  0019'                    ??_TCP_GetReceivedData:
  2741  0019'                    ??_TCP_GetRxLength:
  2742  0019'                    ?_stoa:
  2743                           	callstack 0
  2744  0019'                    ENC28_PhyWrite@v:
  2745                           	callstack 0
  2746  0019'                    TCP_SocketPoll@tmpSocketState:
  2747                           	callstack 0
  2748  0019'                    TCP_SendDone@ret:
  2749                           	callstack 0
  2750  0019'                    TCP_Bind@port:
  2751                           	callstack 0
  2752  0019'                    TCP_InsertRxBuffer@data:
  2753                           	callstack 0
  2754  0019'                    memcpy@s:
  2755                           	callstack 0
  2756  0019'                    stoa@fp:
  2757                           	callstack 0
  2758  0019'                    fputs@s:
  2759                           	callstack 0
  2760  0019'                    strncmp@r:
  2761                           	callstack 0
  2762  0019'                    time@the_time:
  2763                           	callstack 0
  2764                           
  2765                           ; 8 bytes @ 0x19
  2766  0019'                    	ds	1
  2767  001A'                    ??_ETH_Copy:
  2768  001A'                    ??_ENC28_PhyRead:
  2769  001A'                    ETH_SendQueued@econ1:
  2770                           	callstack 0
  2771  001A'                    ARPV4_Lookup@x:
  2772                           	callstack 0
  2773  001A'                    ETH_Dump@newRXTail:
  2774                           	callstack 0
  2775  001A'                    ETH_Insert@len:
  2776                           	callstack 0
  2777  001A'                    ETH_Shift_Tx_Packets@shiftOffset:
  2778                           	callstack 0
  2779  001A'                    ETH_TxComputeChecksum@length:
  2780                           	callstack 0
  2781  001A'                    IPV4_PseudoHeaderChecksum@v:
  2782                           	callstack 0
  2783  001A'                    getHeaderLen@rxptr:
  2784                           	callstack 0
  2785  001A'                    TCP_SocketRemove@tcbPtr:
  2786                           	callstack 0
  2787                           
  2788                           ; 2 bytes @ 0x1A
  2789  001A'                    	ds	1
  2790  001B'                    ??_ETH_Send:
  2791  001B'                    ENC28_PhyRead@a:
  2792                           	callstack 0
  2793  001B'                    ETH_Copy@tx_buffer_address:
  2794                           	callstack 0
  2795  001B'                    TCP_InsertRxBuffer@data_len:
  2796                           	callstack 0
  2797  001B'                    stoa@s:
  2798                           	callstack 0
  2799  001B'                    fputs@fp:
  2800                           	callstack 0
  2801                           
  2802                           ; 2 bytes @ 0x1B
  2803  001B'                    	ds	1
  2804  001C'                    ??_TCP_ParseTCPOptions:
  2805  001C'                    IPV4_PseudoHeaderChecksum@len:
  2806                           	callstack 0
  2807  001C'                    getHeaderLen@header_len:
  2808                           	callstack 0
  2809  001C'                    ETH_CheckLinkUp@phstat2:
  2810                           	callstack 0
  2811  001C'                    ETH_Insert@offset:
  2812                           	callstack 0
  2813  001C'                    ETH_Shift_Tx_Packets@timer:
  2814                           	callstack 0
  2815  001C'                    ETH_TxComputeChecksum@seed:
  2816                           	callstack 0
  2817  001C'                    _toupper$5947:
  2818                           	callstack 0
  2819                           
  2820                           ; 2 bytes @ 0x1C
  2821  001C'                    	ds	1
  2822  001D'                    ??_stoa:
  2823  001D'                    fputs@c:
  2824                           	callstack 0
  2825  001D'                    ETH_Copy@timer:
  2826                           	callstack 0
  2827  001D'                    TCP_GetReceivedData@ret:
  2828                           	callstack 0
  2829  001D'                    TCP_GetRxLength@ret:
  2830                           	callstack 0
  2831  001D'                    atoi@neg:
  2832                           	callstack 0
  2833  001D'                    IPV4_PseudoHeaderChecksum@cksm:
  2834                           	callstack 0
  2835                           
  2836                           ; 4 bytes @ 0x1D
  2837  001D'                    	ds	1
  2838  001E'                    ??_ETH_TxComputeChecksum:
  2839  001E'                    ??_ETH_Insert:
  2840  001E'                    ??_ETH_Init:
  2841  001E'                    ETH_Shift_Tx_Packets@econ1:
  2842                           	callstack 0
  2843  001E'                    TCP_ParseTCPOptions@ret:
  2844                           	callstack 0
  2845  001E'                    fputs@i:
  2846                           	callstack 0
  2847  001E'                    ETH_ComputeChecksum@cksm:
  2848                           	callstack 0
  2849  001E'                    stoa@nuls:
  2850                           	callstack 0
  2851                           
  2852                           ; 7 bytes @ 0x1E
  2853  001E'                    	ds	1
  2854  001F'                    TCP_ParseTCPOptions@opt:
  2855                           	callstack 0
  2856  001F'                    ETH_Send@packetEnd:
  2857                           	callstack 0
  2858  001F'                    ETH_Copy@temp_len:
  2859                           	callstack 0
  2860  001F'                    ETH_Shift_Tx_Packets@len:
  2861                           	callstack 0
  2862  001F'                    _atoi$5350:
  2863                           	callstack 0
  2864                           
  2865                           ; 2 bytes @ 0x1F
  2866  001F'                    	ds	1
  2867  0020'                    ?_pad:
  2868                           	callstack 0
  2869  0020'                    ___aodiv@counter:
  2870                           	callstack 0
  2871  0020'                    ___aomod@counter:
  2872                           	callstack 0
  2873  0020'                    ___lomod@counter:
  2874                           	callstack 0
  2875  0020'                    ETH_Insert@current_tx_pointer:
  2876                           	callstack 0
  2877  0020'                    TCP_ParseTCPOptions@tcpOptionsSize:
  2878                           	callstack 0
  2879  0020'                    pad@fp:
  2880                           	callstack 0
  2881  0020'                    ___lodiv@quotient:
  2882                           	callstack 0
  2883                           
  2884                           ; 8 bytes @ 0x20
  2885  0020'                    	ds	1
  2886  0021'                    ___aodiv@sign:
  2887                           	callstack 0
  2888  0021'                    ___aomod@sign:
  2889                           	callstack 0
  2890  0021'                    ETH_Shift_Tx_Packets@pElem:
  2891                           	callstack 0
  2892  0021'                    _atoi$5352:
  2893                           	callstack 0
  2894  0021'                    IPV4_PseudoHeaderChecksum@tmp:
  2895                           	callstack 0
  2896                           
  2897                           ; 12 bytes @ 0x21
  2898  0021'                    	ds	1
  2899  0022'                    ?_abs:
  2900                           	callstack 0
  2901  0022'                    ETH_ComputeChecksum@v:
  2902                           	callstack 0
  2903  0022'                    pad@buf:
  2904                           	callstack 0
  2905  0022'                    abs@a:
  2906                           	callstack 0
  2907  0022'                    ___aodiv@quotient:
  2908                           	callstack 0
  2909                           
  2910                           ; 8 bytes @ 0x22
  2911  0022'                    	ds	1
  2912  0023'                    _atoi$5351:
  2913                           	callstack 0
  2914  0023'                    ETH_WriteStart@dest_mac:
  2915                           	callstack 0
  2916  0023'                    ETH_EventHandler@phstat2_val:
  2917                           	callstack 0
  2918                           
  2919                           ; 3 bytes @ 0x23
  2920  0023'                    	ds	1
  2921  0024'                    ??_abs:
  2922  0024'                    ?_ETH_RxComputeChecksum:
  2923                           	callstack 0
  2924  0024'                    ETH_RxComputeChecksum@len:
  2925                           	callstack 0
  2926  0024'                    atoi@n:
  2927                           	callstack 0
  2928  0024'                    pad@p:
  2929                           	callstack 0
  2930                           
  2931                           ; 2 bytes @ 0x24
  2932  0024'                    	ds	1
  2933  0025'                    ETH_WriteStart@type:
  2934                           	callstack 0
  2935  0025'                    stoa@i:
  2936                           	callstack 0
  2937                           
  2938                           ; 2 bytes @ 0x25
  2939  0025'                    	ds	1
  2940  0026'                    ??_pad:
  2941  0026'                    ETH_EventHandler@eir_val:
  2942                           	callstack 0
  2943  0026'                    ETH_RxComputeChecksum@seed:
  2944                           	callstack 0
